"PartitionKey","RowKey","Age","DeviceType","Dizziness","EventEnqueuedUtcTime","EventProcessedUtcTime","Id","IoTHub","Nick","NoExperiment","PartitionId","PreWait","Reaction","Sex"
rpi3,2016-05-22T16:40:14.4710000Z,42,0,0,22.05.2016 16:40:14,22.05.2016 16:40:14,rpi3,Record,shwars,0,1,3979,3740065,M
rpi3,2016-05-22T16:40:20.7060000Z,42,0,0,22.05.2016 16:40:20,22.05.2016 16:40:21,rpi3,Record,shwars,1,1,2414,3822152,M
rpi3,2016-05-22T16:40:31.3060000Z,42,0,0,22.05.2016 16:40:31,22.05.2016 16:40:31,rpi3,Record,shwars,2,1,4844,4141964,M
rpi3,2016-05-22T16:40:48.9780000Z,42,0,0,22.05.2016 16:40:48,22.05.2016 16:40:49,rpi3,Record,shwars,4,1,3620,3898220,M
rpi3,2016-05-22T16:40:56.7440000Z,42,0,0,22.05.2016 16:40:56,22.05.2016 16:40:57,rpi3,Record,shwars,5,1,4442,4163261,M
rpi3,2016-05-22T16:41:03.7760000Z,42,0,0,22.05.2016 16:41:03,22.05.2016 16:41:04,rpi3,Record,shwars,6,1,3359,3765328,M
rpi3,2016-05-22T16:41:12.1360000Z,42,0,0,22.05.2016 16:41:12,22.05.2016 16:41:12,rpi3,Record,shwars,7,1,3611,3437563,M
rpi3,2016-05-22T16:45:36.3240000Z,42,0,1,22.05.2016 16:45:36,22.05.2016 16:45:36,rpi3,Record,shwars,0,1,2704,3764139,M
rpi3,2016-05-22T16:45:44.2360000Z,42,0,1,22.05.2016 16:45:44,22.05.2016 16:45:44,rpi3,Record,shwars,1,1,4702,4183754,M
rpi3,2016-05-22T16:45:52.2650000Z,42,0,1,22.05.2016 16:45:52,22.05.2016 16:45:52,rpi3,Record,shwars,2,1,3959,4285622,M
rpi3,2016-05-22T16:46:09.9890000Z,42,0,1,22.05.2016 16:46:09,22.05.2016 16:46:10,rpi3,Record,shwars,3,1,4007,3618476,M
rpi3,2016-05-22T16:46:17.1170000Z,42,0,1,22.05.2016 16:46:17,22.05.2016 16:46:17,rpi3,Record,shwars,4,1,3699,4713374,M
rpi3,2016-05-22T16:46:22.9140000Z,42,0,1,22.05.2016 16:46:22,22.05.2016 16:46:23,rpi3,Record,shwars,5,1,2721,4439074,M
rpi3,2016-05-22T16:46:41.7590000Z,42,0,1,22.05.2016 16:46:41,22.05.2016 16:46:42,rpi3,Record,shwars,6,1,4587,3496507,M
rpi3,2016-05-22T16:46:49.6030000Z,42,0,1,22.05.2016 16:46:49,22.05.2016 16:46:50,rpi3,Record,shwars,7,1,3877,4028845,M
rpi3,2016-05-22T16:46:57.7450000Z,42,0,1,22.05.2016 16:46:57,22.05.2016 16:46:58,rpi3,Record,shwars,8,1,2553,3618482,M
rpi3,2016-05-22T16:47:14.6540000Z,42,0,1,22.05.2016 16:47:14,22.05.2016 16:47:15,rpi3,Record,shwars,9,1,2482,3738929,M
rpi3,2016-05-22T16:47:21.4530000Z,42,0,1,22.05.2016 16:47:21,22.05.2016 16:47:21,rpi3,Record,shwars,10,1,3119,4261820,M
rpi3,2016-05-22T16:47:28.7030000Z,42,0,1,22.05.2016 16:47:28,22.05.2016 16:47:29,rpi3,Record,shwars,11,1,3612,3744243,M
rpi3,2016-05-22T16:50:52.1680000Z,42,0,2,22.05.2016 16:50:52,22.05.2016 16:50:52,rpi3,Record,shwars,0,1,2785,3994142,M
rpi3,2016-05-22T16:50:59.5080000Z,42,0,2,22.05.2016 16:50:59,22.05.2016 16:50:59,rpi3,Record,shwars,1,1,3920,4653481,M
rpi3,2016-05-22T16:51:06.4690000Z,42,0,2,22.05.2016 16:51:06,22.05.2016 16:51:06,rpi3,Record,shwars,2,1,2664,4852681,M
rpi3,2016-05-22T16:51:36.3090000Z,42,0,2,22.05.2016 16:51:36,22.05.2016 16:51:36,rpi3,Record,shwars,3,1,2480,4886320,M
rpi3,2016-05-22T16:51:44.0460000Z,42,0,2,22.05.2016 16:51:44,22.05.2016 16:51:44,rpi3,Record,shwars,4,1,4798,3898212,M
rpi3,2016-05-22T16:51:50.4520000Z,42,0,2,22.05.2016 16:51:50,22.05.2016 16:51:50,rpi3,Record,shwars,5,1,2071,4991040,M
rpi3,2016-05-22T16:52:22.6200000Z,42,0,2,22.05.2016 16:52:22,22.05.2016 16:52:23,rpi3,Record,shwars,6,1,2334,4866287,M
rpi3,2016-05-22T16:52:34.7090000Z,42,0,2,22.05.2016 16:52:34,22.05.2016 16:52:35,rpi3,Record,shwars,8,1,3157,3598155,M
rpi3,2016-05-22T16:53:11.1720000Z,42,0,2,22.05.2016 16:53:11,22.05.2016 16:53:11,rpi3,Record,shwars,9,1,4592,4103117,M
rpi3,2016-05-22T16:53:18.6610000Z,42,0,2,22.05.2016 16:53:18,22.05.2016 16:53:19,rpi3,Record,shwars,10,1,4595,3913636,M
rpi3,2016-05-22T18:05:10.0920000Z,12,0,0,22.05.2016 18:05:10,22.05.2016 18:09:35,rpi3,Record,vickievalerie,0,1,3049,3544513,F
rpi3,2016-05-22T18:05:20.7410000Z,12,0,0,22.05.2016 18:05:20,22.05.2016 18:09:35,rpi3,Record,vickievalerie,1,1,4792,4288278,F
rpi3,2016-05-22T18:05:27.9650000Z,12,0,0,22.05.2016 18:05:27,22.05.2016 18:09:35,rpi3,Record,vickievalerie,2,1,2634,4597113,F
rpi3,2016-05-22T18:05:36.2800000Z,12,0,0,22.05.2016 18:05:36,22.05.2016 18:09:35,rpi3,Record,vickievalerie,3,1,4206,3272150,F
rpi3,2016-05-22T18:05:43.8270000Z,12,0,0,22.05.2016 18:05:43,22.05.2016 18:09:35,rpi3,Record,vickievalerie,4,1,4086,4168095,F
rpi3,2016-05-22T18:05:51.7510000Z,12,0,0,22.05.2016 18:05:51,22.05.2016 18:09:35,rpi3,Record,vickievalerie,5,1,4279,4226352,F
rpi3,2016-05-22T18:05:58.1310000Z,12,0,0,22.05.2016 18:05:58,22.05.2016 18:09:35,rpi3,Record,vickievalerie,6,1,3376,4285121,F
rpi3,2016-05-22T18:06:03.8960000Z,12,0,0,22.05.2016 18:06:03,22.05.2016 18:09:35,rpi3,Record,vickievalerie,7,1,2446,3978772,F
rpi3,2016-05-22T18:06:10.8030000Z,12,0,0,22.05.2016 18:06:10,22.05.2016 18:09:35,rpi3,Record,vickievalerie,8,1,3805,3196173,F
rpi3,2016-05-22T18:06:19.4900000Z,12,0,0,22.05.2016 18:06:19,22.05.2016 18:09:35,rpi3,Record,vickievalerie,9,1,4604,4053163,F
rpi3,2016-05-22T18:06:27.5410000Z,12,0,0,22.05.2016 18:06:27,22.05.2016 18:09:35,rpi3,Record,vickievalerie,10,1,4727,4861231,F
rpi3,2016-05-22T18:09:42.7940000Z,12,0,1,22.05.2016 18:09:42,22.05.2016 18:09:44,rpi3,Record,vickievalerie,0,1,4885,4500595,F
rpi3,2016-05-22T18:09:54.0410000Z,12,0,1,22.05.2016 18:09:54,22.05.2016 18:09:55,rpi3,Record,vickievalerie,1,1,3110,4518918,F
rpi3,2016-05-22T18:10:01.9950000Z,12,0,1,22.05.2016 18:10:01,22.05.2016 18:10:03,rpi3,Record,vickievalerie,2,1,4497,5821626,F
rpi3,2016-05-22T18:11:49.8030000Z,12,0,1,22.05.2016 18:11:49,22.05.2016 18:11:51,rpi3,Record,vickievalerie,0,1,4164,3800546,F
rpi3,2016-05-22T18:11:55.3270000Z,12,0,1,22.05.2016 18:11:55,22.05.2016 18:11:56,rpi3,Record,vickievalerie,1,1,2208,7888650,F
rpi3,2016-05-22T18:12:03.0050000Z,12,0,1,22.05.2016 18:12:03,22.05.2016 18:12:04,rpi3,Record,vickievalerie,2,1,3509,4255202,F
rpi3,2016-05-22T18:12:22.3280000Z,12,0,1,22.05.2016 18:12:22,22.05.2016 18:12:23,rpi3,Record,vickievalerie,3,1,2355,6179585,F
rpi3,2016-05-22T18:12:28.6657730Z,12,0,1,22.05.2016 18:12:27,22.05.2016 18:12:28,rpi3,Record,vickievalerie,4,1,2120,4247617,F
rpi3,2016-05-22T18:12:34.3180000Z,12,0,1,22.05.2016 18:12:34,22.05.2016 18:12:35,rpi3,Record,vickievalerie,5,1,2784,3852826,F
rpi3,2016-05-22T18:12:42.0210000Z,12,0,1,22.05.2016 18:12:42,22.05.2016 18:12:43,rpi3,Record,vickievalerie,6,1,4095,4112766,F
rpi3,2016-05-22T18:12:58.2750000Z,12,0,1,22.05.2016 18:12:58,22.05.2016 18:12:59,rpi3,Record,vickievalerie,7,1,4399,5720666,F
rpi3,2016-05-22T18:13:03.6050000Z,12,0,1,22.05.2016 18:13:03,22.05.2016 18:13:04,rpi3,Record,vickievalerie,8,1,2130,4957135,F
rpi3,2016-05-22T18:13:09.1109614Z,12,0,1,22.05.2016 18:13:09,22.05.2016 18:13:10,rpi3,Record,vickievalerie,9,1,2063,5804774,F
rpi3,2016-05-22T18:16:28.5320000Z,12,0,2,22.05.2016 18:16:28,22.05.2016 18:16:29,rpi3,Record,vickievalerie,0,1,2923,3798982,F
rpi3,2016-05-22T18:16:34.2906131Z,12,0,2,22.05.2016 18:16:33,22.05.2016 18:16:35,rpi3,Record,vickievalerie,1,1,2167,3773930,F
rpi3,2016-05-22T18:16:39.5360000Z,12,0,2,22.05.2016 18:16:39,22.05.2016 18:16:40,rpi3,Record,vickievalerie,2,1,2547,7539492,F
rpi3,2016-05-22T18:17:09.9789904Z,12,0,2,22.05.2016 18:17:09,22.05.2016 18:17:11,rpi3,Record,vickievalerie,3,1,3307,3839932,F
rpi3,2016-05-22T18:17:16.1570000Z,12,0,2,22.05.2016 18:17:16,22.05.2016 18:17:17,rpi3,Record,vickievalerie,4,1,3436,3558349,F
rpi3,2016-05-22T18:17:23.9780000Z,12,0,2,22.05.2016 18:17:23,22.05.2016 18:17:25,rpi3,Record,vickievalerie,5,1,4926,3442048,F
rpi3,2016-05-22T18:17:55.5710000Z,12,0,2,22.05.2016 18:17:55,22.05.2016 18:17:56,rpi3,Record,vickievalerie,6,1,3411,3787044,F
rpi3,2016-05-22T18:18:03.1615967Z,12,0,2,22.05.2016 18:18:03,22.05.2016 18:18:04,rpi3,Record,vickievalerie,7,1,4086,3403698,F
rpi3,2016-05-22T18:18:08.1220000Z,12,0,2,22.05.2016 18:18:08,22.05.2016 18:18:09,rpi3,Record,vickievalerie,8,1,2058,3709262,F
